96.661082983,204,48749.9369681,23707.0648321,39990.4224265,825.874605879,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.6704950333,205,48750.2722442,23720.4982305,40003.8558249,813.894070851,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.6856050491,206,48773.6074655,23739.9665999,40024.3523746,819.638469176,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.7414929867,207,48781.7658522,23744.4369488,40029.5379793,836.11170484,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.7485339642,208,48783.3304743,23740.7712627,40024.2853194,844.448905522,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.768280983,209,48792.5170413,23748.8178907,40028.1074677,839.732687441,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.8474299908,210,48785.4985935,23746.1133297,40022.2289589,820.957222099,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.8896889687,211,48762.4315932,23738.3572743,40014.4952553,825.382867501,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.9010281563,212,48755.9272356,23728.589562,40010.0472581,839.844446164,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.9091830254,213,48752.2391978,23721.1240794,40003.7440662,821.538367455,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.9398500919,214,48762.6551107,23728.1425271,40008.1920634,800.035989289,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.9895851612,215,48766.387852,23730.8694399,40008.9296709,801.712370123,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.0000350475,216,48748.0817733,23714.7314804,39996.1668248,807.345009726,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.0204181671,217,48752.216846,23712.8092304,39994.3786853,807.657934148,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.0678701401,218,48766.0078723,23720.5876375,40001.4418365,797.622000888,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.0884611607,219,48767.1478113,23723.8733439,40003.3640866,799.901878822,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.1373260021,220,48753.5355989,23714.9102944,39996.3903423,813.849367362,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.1442849636,221,48731.0273923,23693.0279366,39974.5079845,792.726968852,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.1540350914,222,48757.7824304,23701.8568756,39982.599316,778.041872745,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.1604700089,223,48772.1098986,23707.42246,39982.420502,783.607457114,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.2257211208,224,48742.4267819,23696.2465878,39979.7382927,797.756111354,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.2584431171,225,48702.6406768,23688.0211458,39969.5011937,788.122509494,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.2680370808,226,48696.4715953,23691.5750732,39969.8811734,769.011767985,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.2748739719,227,48719.4491886,23703.309739,39981.5264322,772.275122675,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.3278510571,228,48717.2587177,23692.200922,39973.8150804,784.79209957,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.3696460724,229,48700.1819849,23679.5721864,39960.9628273,785.797928071,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.3766930103,230,48700.2713919,23678.0522678,39955.2631325,771.112831964,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.3892211914,231,48715.9846683,23688.6916982,39967.288371,770.24111393,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.4158911705,232,48702.1712902,23680.399201,39960.5157924,780.545268124,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.454321146,233,48679.61838,23668.7762938,39950.0104725,785.105023993,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.4615061283,234,48678.7913655,23665.3117735,39947.2835597,768.251808673,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.4716210365,235,48696.3821884,23675.7276864,39954.257304,764.049680716,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.4908471107,236,48692.917668,23668.1280933,39945.4507167,763.289721404,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.5335719585,237,48678.3890341,23653.9347355,39932.7102223,767.916532507,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.5415010452,238,48666.6543682,23648.816186,39926.876417,750.884503232,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.55072999,239,48674.6115893,23661.1096455,39936.7111846,744.558959551,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.5719490051,240,48690.5260313,23669.2680322,39945.7636411,759.601683569,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.6229820251,241,48671.6835107,23654.8958605,39932.1961322,755.153686423,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.6653289795,242,48655.1208681,23643.2729534,39919.4556379,734.455971057,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.673304081,243,48668.0178247,23650.134939,39925.6470711,721.491959273,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.6829571724,244,48684.5804673,23661.1990525,39936.241798,737.965194936,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.7025179863,245,48681.898258,23652.7053896,39930.028013,753.276139888,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.7427301407,246,48663.3239583,23647.4303779,39925.3117949,749.051660186,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.7526171207,247,48657.8030774,23656.8181106,39933.4254782,735.57355828,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.7591121197,248,48669.6047985,23664.7082764,39941.4944579,740.513293804,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.8076331615,249,48671.0576619,23661.1319972,39938.9687108,759.15464868,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.8316431046,250,48670.5882753,23649.4420349,39927.7704868,761.702747548,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.8930351734,251,48682.3899963,23668.6645351,39944.6907574,754.013747455,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.9057531357,252,48721.7290666,23716.0502334,39987.4272928,781.573448369,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.9471960068,253,48722.3325637,23720.4758788,39990.7577027,804.171062013,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.9678990841,254,48701.2995721,23699.2640733,39970.2388013,792.168175241,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
97.9815330505,255,48704.4064646,23695.6654424,39967.0648536,771.537515108,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
98.0345270634,0,48686.9274005,23679.2369103,39952.5809231,740.960328693,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
98.0594191551,1,48667.9284177,23658.5168431,39933.4925334,733.606604768,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
98.0690591335,2,48717.4151799,23700.8510471,39975.8714409,789.933000795,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
98.0757679939,3,48898.5313652,23878.7932847,40142.0343092,912.644077855,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
98.0917031765,4,48802.4859193,23800.2492547,40058.5281919,831.060210593,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
98.1281299591,5,48712.2295752,23716.1396403,39977.9054496,783.741567581,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
98.165345192,6,48659.3006443,23673.5148637,39943.2602457,772.118660464,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
98.1721260548,7,48652.7962867,23666.2728985,39938.2981584,758.975834724,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
98.179954052,8,48670.4318131,23681.4720847,39947.261208,754.751355022,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
98.1927301884,9,48683.3958248,23693.0502883,39954.9055046,766.53072435,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
98.236552,10,48684.7369295,23687.6188144,39953.1397168,779.986474512,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
98.2470979691,11,48686.3686068,23682.2543958,39946.7024144,771.671625575,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
98.2561311722,12,48713.7047903,23701.0745646,39959.4876122,764.228494671,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
98.2734971046,13,48719.6503543,23709.9035036,39964.315589,770.598741841,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
98.3206441402,14,48720.6785346,23709.1435443,39969.0318071,790.447090917,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
98.3656611443,15,48699.8690605,23702.9074076,39968.0036268,780.858192546,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
98.3733589649,16,48702.6183251,23716.609027,39976.9443246,775.583180855,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
98.396846056,17,48732.010869,23741.8664982,39999.9666214,794.313942708,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
98.4034640789,18,48743.6561279,23754.3834751,40014.2270344,824.265280278,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
98.4561929703,19,48729.5074736,23741.1735941,40000.0560284,818.476178464,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
98.4645769596,20,48718.6445258,23729.640094,39986.4885195,782.378111169,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
98.4729039669,21,48728.3228312,23734.4233673,39991.0259236,772.968026753,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
98.5436530113,22,48717.3704764,23722.2640183,39982.4652055,782.489869891,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
98.5834181309,23,48706.1499007,23707.1095356,39968.2941995,774.107965721,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
98.5897490978,24,48717.8845665,23708.294178,39968.7859379,760.160477181,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
98.6005811691,25,48729.8427498,23715.3349775,39972.362217,754.974872467,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
98.6070010662,26,48717.0799037,23718.5759805,39973.9268391,770.710500563,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
98.6302471161,27,48688.626133,23706.0590036,39965.5449349,774.845573288,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
98.6818079948,28,48685.1392609,23706.9977769,39966.8413361,767.313035406,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
98.7175421715,29,48698.3267901,23715.8267159,39973.0998246,761.993320226,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
98.724820137,30,48691.688322,23714.418556,39971.490499,771.671625575,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
98.7344040871,31,48681.7864992,23699.1970181,39956.9395133,773.459765131,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
98.772454977,32,48680.6465603,23692.200922,39951.3739289,758.662910302,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
99.4775099754,34,48709.5250141,23708.0706606,39964.3826442,766.463669117,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
99.5427350998,35,48698.5950111,23697.274768,39957.6547691,778.980646012,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
99.5533950329,36,48689.3860924,23695.7101459,39954.2796557,772.431584887,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
99.5602400303,37,48708.5638891,23719.2465328,39966.9754466,782.042835002,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
99.5963189602,38,48707.5357088,23718.0395386,39966.0143216,776.678416333,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
99.6553940773,39,48685.653351,23684.6013289,39951.4409842,756.69595679,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
99.7071800232,40,48694.1023104,23680.6450702,39956.0454435,748.962253208,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
99.7163581848,41,48708.8768135,23697.0736023,39967.7354059,748.425811342,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
99.7670869827,42,48720.4550171,23703.2650355,39971.490499,750.102192176,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
99.7743229866,43,48715.7164473,23691.9774046,39967.6012954,743.843703728,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
99.7855010033,44,48714.6882671,23681.4944364,39961.163993,738.680450759,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
99.7923221588,45,48720.1420927,23689.22814,39968.0706821,738.389878081,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
99.8513979912,46,48713.123645,23694.4360965,39971.8034234,741.988508938,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
99.9091620445,47,48721.9078805,23693.2738058,39971.7810716,760.294587647,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
99.9404230118,48,48720.3432584,23688.4905325,39967.8471646,771.04577673,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
99.950289011,189,48675.5727143,23862.3424008,40043.9772062,605.531109039,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
99.9922111034,190,48673.1810776,23867.662116,40049.5874941,596.925687423,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.045331001,191,48665.626188,23871.2607469,40053.2755319,589.326094309,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.055695057,192,48658.1830571,23872.5794998,40053.7449186,597.26096359,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.070109129,193,48658.3395193,23866.8127497,40047.2182092,608.258021862,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.112768173,194,48656.6407867,23860.7330752,40041.4514591,597.305667079,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.149533033,195,48665.3132636,23868.8467585,40045.2512557,585.839222174,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.156502962,196,48677.9419992,23870.3443253,40048.112279,599.563193269,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.166299105,197,48675.77388,23862.5659183,40042.5466946,606.08990265,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.219130039,198,48663.1227926,23857.2238513,40036.1987992,596.076321134,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.258840084,199,48659.9488449,23868.2879649,40042.2784736,586.710940207,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.269196033,200,48660.1947141,23872.0430579,40045.6759388,592.74591121,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.276226997,201,48651.2763681,23869.9866974,40044.8936278,605.799329972,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.288470984,202,48644.9508244,23861.8953659,40040.0880027,592.209469343,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.341173172,203,48673.0022637,23867.4162468,40044.5583516,586.263905318,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.349868059,204,48673.8963334,23873.60768,40049.0287005,584.743986695,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.400321007,205,48654.1820948,23866.2986596,40044.2230754,594.1987746,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.406946182,206,48643.1626848,23861.805959,40041.3173486,592.678855977,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.417032003,207,48636.412458,23866.9245084,40043.3737091,582.553515739,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.435595036,208,48641.7545249,23865.9410317,40040.4903341,580.519506993,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.481518984,209,48645.9119494,23866.1869009,40037.4281451,588.052044875,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.488360167,210,48652.7739349,23864.7340375,40037.3387381,592.209469343,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.500053167,211,48660.462935,23863.6835055,40038.657491,585.503946007,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.527909994,212,48673.2928363,23872.8924242,40045.7206423,596.25513509,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.569144011,213,48670.700034,23874.8146742,40047.7993545,608.705056751,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.604290009,214,48653.2209698,23866.7233427,40040.5350376,604.860556705,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.614104033,215,48652.9527489,23875.3734678,40048.6040173,609.934402696,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.621134043,216,48669.9847782,23891.3102616,40061.5903809,617.913975467,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.640455008,217,48665.8720572,23885.4988081,40055.7118721,610.381437586,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.698127985,218,48655.8584757,23879.2179679,40050.3921569,610.537899797,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.730451107,219,48645.1743418,23871.68543,40041.898494,591.829489688,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.738140106,220,48645.1296383,23870.2549184,40040.1774097,578.507849992,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.744958162,221,48640.3240133,23872.0654097,40044.4465929,589.259039075,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.760630131,222,48628.5893474,23858.0061624,40033.2260171,592.008303643,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.83219099,223,48647.0742401,23860.576613,40037.3387381,586.375664041,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.885046959,224,48674.3433683,23871.0372294,40047.9558167,583.604047728,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.903758049,225,48664.0168624,23874.0770667,40051.0627092,587.02386463,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.917297125,226,48641.9556906,23871.4172091,40046.4806016,596.366893812,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.971482038,227,48649.5552837,23873.7417905,40047.7099476,598.244440346,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
100.983642101,228,48648.0577169,23875.7757992,40047.6428923,584.408710528,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.002885103,229,48640.2122545,23879.0615057,40052.0685377,585.57100124,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.048917055,230,48640.0781441,23878.3462499,40051.3309302,594.3999403,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.055739164,231,48639.1617226,23873.4735696,40047.061747,592.835318188,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.065407991,232,48650.8069814,23875.9322615,40046.3241394,575.177440068,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.086838961,233,48665.6708915,23885.0070697,40052.4038139,577.546724981,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.144836187,234,48658.4065745,23878.2121394,40050.034529,589.393149542,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.178769112,235,48626.0188968,23871.4619126,40041.7420318,584.341655295,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.185791016,236,48634.3337458,23876.6251655,40044.871276,578.172573825,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.194844007,237,48650.2705396,23886.2811191,40053.789622,582.285294805,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.201080084,238,48644.4143825,23887.4657616,40051.2191714,591.002475143,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.253859997,239,48646.5154465,23882.3025086,40048.3134447,596.568059512,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.261433125,240,48651.4998855,23883.6212616,40047.8217063,589.370797798,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.269845963,241,48647.610682,23886.8846162,40050.7050813,583.224068072,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.279898167,242,48638.7146877,23883.3530406,40051.3756336,591.248344332,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.332479,243,48628.4105335,23878.3462499,40047.754651,594.377588556,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.339401007,244,48635.4289812,23878.770933,40046.4135464,585.503946007,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.395052195,245,48645.8672459,23883.8894825,40051.6885581,578.485498248,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.427860975,246,48646.2025221,23886.3928779,40053.3425872,580.139527337,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.437462091,247,48640.8828069,23880.1790929,40046.3688429,582.754681439,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.444610119,248,48638.3123563,23882.7495435,40047.5534853,579.871306404,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.465751171,249,48647.8789029,23891.1985029,40052.9402558,576.227972058,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.526556015,250,48649.1529523,23893.9701192,40056.0247965,576.54089648,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.565804005,251,48641.396897,23889.8573983,40053.5661046,582.955847139,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.57347703,252,48628.4105335,23881.6990115,40044.2901306,578.261980803,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.580327034,253,48625.9518416,23887.7116308,40048.4922586,570.707091177,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.590933084,254,48636.412458,23896.2723489,40054.5048779,572.741099923,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.642616034,255,48632.9479376,23888.9856802,40050.3921569,574.618646457,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.653059006,0,48623.1355218,23884.1129999,40047.6205406,572.942265623,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.659909964,1,48638.2676528,23896.875846,40062.3503402,566.080280075,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.680204153,2,48669.470688,23921.4180614,40077.9071543,578.686663948,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.723399162,3,48649.8235047,23894.4395059,40057.6341221,586.755643696,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.733857155,4,48635.272519,23848.4843193,40035.95293,586.129794852,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.740818977,5,48667.7049002,23851.5018048,40048.9392935,600.680780492,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.761612177,6,48685.9439237,23842.3599413,40054.1696017,603.474748549,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.83991313,7,48695.6222291,23815.359034,40047.2852644,627.055838949,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.881592989,8,48697.4774238,23778.2551382,40031.7955055,636.085943709,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.890503168,9,48719.7397613,23766.2522514,40035.5282468,633.917824497,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.897504091,10,48737.7552674,23751.678914,40035.1706189,639.617519333,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.90846014,11,48736.1012383,23722.0181491,40022.1842554,655.688423596,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
101.958925962,12,48744.7066599,23700.0240326,40012.9529849,675.715586628,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.004639149,13,48745.5113227,23673.7607329,40000.4583598,673.212191249,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.014291048,14,48766.7454799,23667.2340235,40001.9335749,681.482336698,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.058062077,15,48785.364483,23663.6130409,40001.8888714,695.675694427,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.096856117,16,48775.7755847,23628.1855259,39979.4924235,711.880709157,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.105071068,17,48782.570515,23617.0990607,39972.0492926,715.211119081,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.114242077,18,48800.8765937,23621.8376305,39975.156185,713.780607436,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.173840046,19,48794.0593116,23610.5052961,39967.9589233,721.491959273,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.203485012,20,48788.2031546,23601.4081361,39962.0804145,738.546340292,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.239629984,21,48792.9864279,23596.2672348,39957.7218244,736.624090269,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.252438068,22,48799.9601722,23604.470325,39964.2708855,722.363677307,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.265360117,23,48808.1185589,23613.3439676,39971.2893333,729.00214541,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.320569038,24,48801.0777594,23609.722985,39968.5177169,743.575482795,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.330872059,25,48786.3926633,23601.5422465,39959.1746878,740.49094206,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.338157177,26,48791.2206401,23609.3877088,39964.4944029,729.672697743,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.359639168,27,48803.3129338,23617.6131508,39968.6741792,726.968136664,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.401890993,28,48791.2429918,23613.7015955,39963.086243,734.813598968,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.458038092,29,48779.7318434,23607.7783832,39957.140679,738.769857737,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.467280149,30,48784.582172,23609.8347437,39956.8948098,730.633822755,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.475260019,31,48786.6608842,23616.9202467,39960.8510686,724.531796519,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.497792959,32,48784.1127854,23619.4236421,39961.0298826,735.104171646,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.537376165,33,48780.469451,23613.746299,39956.5148302,741.586177538,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.549337149,34,48781.2070586,23616.0485287,39954.9949116,733.003107667,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.565132141,35,48791.3100471,23626.0397584,39963.7791471,725.314107575,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.613634109,36,48777.3849103,23622.5305346,39962.8850773,729.382125066,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.620426178,37,48763.7726979,23615.93677,39956.268961,733.025459412,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.632090092,38,48764.9126369,23617.3896333,39952.8714958,721.760180206,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.644625187,39,48770.9923114,23631.4712324,39962.7062634,722.207215095,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.692651987,40,48768.578323,23631.068901,39963.6003332,724.263575585,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.702093124,41,48766.7678317,23624.6315985,39958.4147285,736.467628058,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.712031126,42,48772.3110643,23625.0786334,39956.2913127,734.746543735,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.76348114,43,48779.3965673,23630.6889213,39956.9842168,720.240261583,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.776093006,44,48782.4140528,23633.7958138,39960.8287169,723.056581385,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.835896969,45,48784.1351371,23629.3925201,39959.5323157,732.399610567,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.856463194,46,48778.7260149,23626.3750346,39954.6372836,728.376296565,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.906599045,47,48784.5598202,23633.9075725,39958.5711907,719.323840061,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.937664986,48,48791.8017854,23643.3623604,39965.5002314,727.169302365,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
102.955125093,49,48785.0739104,23636.8580028,39962.214525,741.027383927,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
103.009559155,50,48780.8047272,23629.3254649,39953.6091034,740.915625205,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
